brand,title,url,review_count,current_price
ЭЛИЗА,Футболка оверсайз однотонная спортивная с принтом хлопок,https://www.wildberries.ru/catalog/25719559/detail.aspx,9962,591
Triviaa,Топ,https://www.wildberries.ru/catalog/29142709/detail.aspx,1519,1270
KODA,Топ женский одежда спортивная без рукавов кроп майка белый,https://www.wildberries.ru/catalog/15512029/detail.aspx,12132,416
ТИО,Футболка большого размера,https://www.wildberries.ru/catalog/42158791/detail.aspx,28798,462
Telle Quelle,Кроп топ укороченный под пиджак,https://www.wildberries.ru/catalog/34146829/detail.aspx,7804,756
FRIDAY SHOP 2018,Топ спортивный кроп топ вечерний топ,https://www.wildberries.ru/catalog/63006268/detail.aspx,2542,1426
ТИО,Футболка большого размера,https://www.wildberries.ru/catalog/28293046/detail.aspx,28798,438
ChristianGenerale Collection,Футболка женская Больших размеров,https://www.wildberries.ru/catalog/34010684/detail.aspx,7983,897
Фосфор,Футболка светящаяся оверсайз с кошкой,https://www.wildberries.ru/catalog/24711476/detail.aspx,21266,717
Annemore,Футболка базовая хлопковая,https://www.wildberries.ru/catalog/12104188/detail.aspx,21331,1396
memes by CoLepen,Футболка с наклейками Майка с принтом,https://www.wildberries.ru/catalog/97172288/detail.aspx,3388,1120
neprosto,Футболка самолёт корона женская хлопок,https://www.wildberries.ru/catalog/33562590/detail.aspx,12944,896
Telle Quelle,Кроп топ укороченный под пиджак,https://www.wildberries.ru/catalog/34147359/detail.aspx,7804,756
Эйфория,Топ спортивный поддерживающий,https://www.wildberries.ru/catalog/10027312/detail.aspx,2969,1440
EARLY BEW,Футболка женская оверсайз спортивная для девочки белая,https://www.wildberries.ru/catalog/48223188/detail.aspx,3589,518
Galala,Футболка-поло женская однотонная базовая с воротником белая,https://www.wildberries.ru/catalog/75574193/detail.aspx,758,1909
Light skin,"Топ женский домашний, топик спортивный с чашечками, кроп топ",https://www.wildberries.ru/catalog/33544913/detail.aspx,6775,456
WIKIM,Футболка оверсайз черная одежда,https://www.wildberries.ru/catalog/142193112/detail.aspx,307,1046
CumAMORE,"Топ женский трикотажный, спортивный топ",https://www.wildberries.ru/catalog/34131165/detail.aspx,2376,672
VIZAY,Топ короткий спортивный женский топ бра,https://www.wildberries.ru/catalog/75240843/detail.aspx,1330,440
ТИО,Футболка с принтом,https://www.wildberries.ru/catalog/73368060/detail.aspx,6364,462
